testResultId,statusCode,responseBody,outputContentType
test_1h7tqgea6iq91_PostCoupons,200,"{
  ""id"": ""RC6IrVryQwtTwbX"",
  ""object"": ""coupon"",
  ""amount_off"": 97,
  ""created"": 1586952105,
  ""currency"": ""chf"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {
  },
  ""name"": null,
  ""percent_off"": null,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}
",application/json
test_1h7tr8evys75j_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param must be set when creating a coupon with a repeating duration"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1h7u7zq6b4awh_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param cannot be set when creating a coupon that applies once"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1h7u8umywopyd_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param cannot be set when creating a coupon that applies once"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1h7u98k6z1sty_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param must be set when creating a coupon with a repeating duration"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1h7wip1vmn0ah_PostCoupons,200,"{
  ""id"": ""K35UeWoBpX60Fi1"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1586952108,
  ""currency"": null,
  ""duration"": ""repeating"",
  ""duration_in_months"": 5,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {
  },
  ""name"": null,
  ""percent_off"": 57.0,
  ""redeem_by"": 1610107088,
  ""times_redeemed"": 0,
  ""valid"": true
}
",application/json
test_1h7z8wrltjo0z_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Received both percent_off and amount_off parameters. Please pass in only one."",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1h7z9ovsy9rg3_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param cannot be set when creating a coupon that applies once"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1h7zaeax585ki_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param must be set when creating a coupon with a repeating duration"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1h7zagw2kk5yr_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param cannot be set when creating a coupon that applies once"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1h7zb6b7lls9t_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param cannot be set when creating a coupon that applies once"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1h7zseenu0kf5_PostCoupons,200,"{
  ""id"": ""baCuT6yOeD247EdseE"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1586952111,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {
  },
  ""name"": null,
  ""percent_off"": 10.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}
",application/json
test_1h82105syniw3_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param cannot be set when creating a coupon that applies forever"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1h821eervy0c5_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param must be set when creating a coupon with a repeating duration"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1h822y8zc5y79_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param must be set when creating a coupon with a repeating duration"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1h82kvxtm5l5v_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Must provide percent_off or amount_off."",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1h84rzzekox0y_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param cannot be set when creating a coupon that applies forever"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1h84tmm6nzecl_PostCoupons,200,"{
  ""id"": ""wgJ64jZ8"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1586952114,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {
  },
  ""name"": ""rearmost"",
  ""percent_off"": 67.0,
  ""redeem_by"": 1594591191,
  ""times_redeemed"": 0,
  ""valid"": true
}
",application/json
test_1h84u0t9nv5f5_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Received both percent_off and amount_off parameters. Please pass in only one."",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1h85cnbvtqhbp_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Must provide percent_off or amount_off."",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hb7om1b8xdf7_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param cannot be set when creating a coupon that applies once"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hb7q65rg48kj_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Received both percent_off and amount_off parameters. Please pass in only one."",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hb85opfx0f35_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Received both percent_off and amount_off parameters. Please pass in only one."",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hb878tvmass6_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param must be set when creating a coupon with a repeating duration"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hbagrwaq6kwy_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Must provide percent_off or amount_off."",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hbahy1lhougp_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param cannot be set when creating a coupon that applies forever"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hbaz0vllhz5h_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param cannot be set when creating a coupon that applies forever"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hbazh9kfxwkx_PostCoupons,200,"{
  ""id"": ""lpLkFLg20Np5e3D7YK91"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1586952120,
  ""currency"": null,
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 54,
  ""metadata"": {
  },
  ""name"": ""finno-ugric-speaking"",
  ""percent_off"": 90.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}
",application/json
test_1hbd6ls39lyk5_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Must provide percent_off or amount_off."",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hbd9n4ddhu0j_PostCoupons,400,"{
  ""error"": {
    ""message"": ""You must pass currency when passing amount_off"",
    ""param"": ""currency"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hbfxzexk6ud2_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param cannot be set when creating a coupon that applies forever"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hbg13ntywent_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Must provide percent_off or amount_off."",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hbgh0it99m41_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Received both percent_off and amount_off parameters. Please pass in only one."",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hbghefy9zl84_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param must be set when creating a coupon with a repeating duration"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hbghsgqhfioz_PostCoupons,200,"{
  ""id"": ""RVO8Xoe5lcZGZ89F"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1586952123,
  ""currency"": null,
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 71,
  ""metadata"": {
  },
  ""name"": ""restrained"",
  ""percent_off"": 77.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}
",application/json
test_1hbgiynz69xer_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param must be set when creating a coupon with a repeating duration"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hbirpoizryno_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Received both percent_off and amount_off parameters. Please pass in only one."",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hbishof0wcpt_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param must be set when creating a coupon with a repeating duration"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hbj9k8lompfc_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param cannot be set when creating a coupon that applies once"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hbj9mz82qw6d_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param must be set when creating a coupon with a repeating duration"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hblhj8wc2omu_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param must be set when creating a coupon with a repeating duration"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hbli8k2sk0gx_PostCoupons,200,"{
  ""id"": ""WJebF2wF"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1586952127,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {
  },
  ""name"": ""pert"",
  ""percent_off"": 25.0,
  ""redeem_by"": 1592578434,
  ""times_redeemed"": 0,
  ""valid"": true
}
",application/json
test_1hbll1mt1sv3a_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param cannot be set when creating a coupon that applies once"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hbm0y1ciexpy_PostCoupons,400,"{
  ""error"": {
    ""message"": ""You must pass currency when passing amount_off"",
    ""param"": ""currency"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hr5cbi9awy1u_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param cannot be set when creating a coupon that applies once"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hr5cdz2iy6uu_PostCoupons,400,"{
  ""error"": {
    ""message"": ""You must pass currency when passing amount_off"",
    ""param"": ""currency"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hr5dy3g8edlw_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Received both percent_off and amount_off parameters. Please pass in only one."",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hr5f44t7sboy_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Received both percent_off and amount_off parameters. Please pass in only one."",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hr5v36drm63m_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Received both percent_off and amount_off parameters. Please pass in only one."",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hr5vsy3w0b3k_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Received both percent_off and amount_off parameters. Please pass in only one."",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hr83p14z7pyr_PostCoupons,200,"{
  ""id"": ""tOmRCgwvGreDFcWuwyk"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1586952132,
  ""currency"": null,
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {
  },
  ""name"": null,
  ""percent_off"": 83.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}
",application/json
test_1hr8mspquph6c_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param cannot be set when creating a coupon that applies once"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hr8o17j4wbqa_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param must be set when creating a coupon with a repeating duration"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hr8ocy4sfcdh_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param cannot be set when creating a coupon that applies once"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hraz1potdzky_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param cannot be set when creating a coupon that applies forever"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hrbek9bybip2_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param cannot be set when creating a coupon that applies once"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hrbeykpg3cyt_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param cannot be set when creating a coupon that applies forever"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hrbff864ucmb_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param cannot be set when creating a coupon that applies forever"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hrbgievsonjn_PostCoupons,200,"{
  ""id"": ""Gex6mzcN"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1586952136,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 30,
  ""metadata"": {
  },
  ""name"": null,
  ""percent_off"": 40.0,
  ""redeem_by"": 1627598904,
  ""times_redeemed"": 0,
  ""valid"": true
}
",application/json
test_1hrbgiwztz60n_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Received both percent_off and amount_off parameters. Please pass in only one."",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hrdoey2g8qqt_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Received both percent_off and amount_off parameters. Please pass in only one."",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hre6qcjhtmig_PostCoupons,200,"{
  ""id"": ""9lbFeH64"",
  ""object"": ""coupon"",
  ""amount_off"": 48,
  ""created"": 1586952137,
  ""currency"": ""sos"",
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 43,
  ""metadata"": {
  },
  ""name"": null,
  ""percent_off"": null,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}
",application/json
test_1hre747crifcg_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Must provide percent_off or amount_off."",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hre8aimih3z9_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Must provide percent_off or amount_off."",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hrgfv9litx0i_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Received both percent_off and amount_off parameters. Please pass in only one."",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hrggng3whesz_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param must be set when creating a coupon with a repeating duration"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hrgi4rjnf9kk_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param cannot be set when creating a coupon that applies once"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hrgyieacuqm1_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param must be set when creating a coupon with a repeating duration"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hrgzak417e5e_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Received both percent_off and amount_off parameters. Please pass in only one."",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hrj8td08qtkh_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param must be set when creating a coupon with a repeating duration"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hrjab0ok2cs1_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param cannot be set when creating a coupon that applies forever"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hrlz160kxpo4_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Received both percent_off and amount_off parameters. Please pass in only one."",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hrm04f3iseap_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param cannot be set when creating a coupon that applies forever"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hrm04kocnwvo_PostCoupons,200,"{
  ""id"": ""ICHFKK4c"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1586952143,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {
  },
  ""name"": ""auriculated"",
  ""percent_off"": 74.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}
",application/json
test_1hrm22o95ppv8_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Received both percent_off and amount_off parameters. Please pass in only one."",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hrmhnwx2ilgw_PostCoupons,200,"{
  ""id"": ""S5r4TmWgzDF9L1dOb7"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1586952144,
  ""currency"": null,
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {
  },
  ""name"": ""self-produced"",
  ""percent_off"": 92.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}
",application/json
test_1hrmhqhc3ilvb_PostCoupons,400,"{
  ""error"": {
    ""message"": ""The duration_in_months param cannot be set when creating a coupon that applies once"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hroqclvov2w2_PostCoupons,200,"{
  ""id"": ""juAybQgS"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1586952145,
  ""currency"": null,
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 53,
  ""metadata"": {
  },
  ""name"": null,
  ""percent_off"": 58.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}
",application/json
test_1hroqsvxt4bp4_PostCoupons,200,"{
  ""id"": ""PeMzrMks"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1586952146,
  ""currency"": null,
  ""duration"": ""repeating"",
  ""duration_in_months"": 68,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {
  },
  ""name"": ""apposable"",
  ""percent_off"": 60.0,
  ""redeem_by"": 1629136064,
  ""times_redeemed"": 0,
  ""valid"": true
}
",application/json
test_1hror4i6p573q_PostCoupons,200,"{
  ""id"": ""YKz318CswznPJSndqet"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1586952146,
  ""currency"": null,
  ""duration"": ""repeating"",
  ""duration_in_months"": 43,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {
  },
  ""name"": ""postexilic"",
  ""percent_off"": 79.0,
  ""redeem_by"": 1616319434,
  ""times_redeemed"": 0,
  ""valid"": true
}
",application/json
test_1hrpazuvh7c55_PostCoupons,400,"{
  ""error"": {
    ""message"": ""You must pass currency when passing amount_off"",
    ""param"": ""currency"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hrpbgmm5ewc4_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Received both percent_off and amount_off parameters. Please pass in only one."",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hrub2j7l3yoz_PostCoupons,400,"{
  ""error"": {
    ""message"": ""You must pass currency when passing amount_off"",
    ""param"": ""currency"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hux4vcvk0do8_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Must provide percent_off or amount_off."",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hux5nql2vbz5_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Must provide percent_off or amount_off."",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1huxor3cg24hj_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Must provide percent_off or amount_off."",
    ""type"": ""invalid_request_error""
  }
}
",application/json
