testResultId,statusCode,responseBody,outputContentType
test_1h84usri9lik9_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1h84v6moirkmu_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hb7mzbt5y1pu_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hb7ojk4zf78m_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hb7olx17494g_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Invalid duration: must be one of once, repeating, or forever"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hb7om4vdrj1y_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Invalid decimal: false"",
    ""param"": ""percent_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hb7pphybwldd_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: fgNFPBrxdPaLrI"",
    ""param"": ""max_redemptions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hb86ja06s6ee_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: false"",
    ""param"": ""amount_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hb86jaf669nm_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hb87pn7ydttg_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hbaer7m5gt44_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hbafj3vzrhwh_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hbafjfragrxe_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: pMfTDinWpYkFDfkcf"",
    ""param"": ""duration_in_months"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hbafxbaxbnfo_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hbagdwqtedkl_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: cXgGolTLtQZ"",
    ""param"": ""amount_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hbahv6n2s8q9_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hbaz3iaiykhf_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hbd7p0te9hkh_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: RFYbjNPHRkXjCjt"",
    ""param"": ""amount_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hbdp8oyirsc1_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: false"",
    ""param"": ""amount_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hbdq0uqt916f_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Invalid duration: must be one of once, repeating, or forever"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hbfz35dkn2gi_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hbg0ndsydc8j_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Invalid decimal: false"",
    ""param"": ""percent_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hbg1huup1mb7_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: DUcwNdxXmu"",
    ""param"": ""amount_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hbgiyieu6x5x_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hbiqh05nfuia_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: vNLWvIyJGYHdOR"",
    ""param"": ""max_redemptions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hbj9y5qpbj20_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hblhgrrgjwpx_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hblhuz5jua92_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: dKUWsxAzuEdvOAnN"",
    ""param"": ""amount_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hr5dha32bgpt_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: false"",
    ""param"": ""redeem_by"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hr5dv4y03nzk_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hr5e98dzioo2_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hr84v0uur78k_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hr86tk7wquli_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hr8n6wqowig1_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Invalid duration: must be one of once, repeating, or forever"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hrax3ucwaxr5_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hraxt9ij2nuf_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hrdnmrw20mlf_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: false"",
    ""param"": ""duration_in_months"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hrdnpglmrvi0_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: true"",
    ""param"": ""amount_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hrdo0pfg5kyu_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: true"",
    ""param"": ""max_redemptions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hrgg6mccpo4m_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hrgg6tx1l8vs_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hrgh1l5bdcmp_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Invalid duration: must be one of once, repeating, or forever"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hrghd14wg01l_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hrgij2v79xyp_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: dXoVTbZNRMkYAmKt"",
    ""param"": ""max_redemptions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hrgzof9ghqp1_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: QnytCdyaXXm"",
    ""param"": ""redeem_by"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hrjripxp7nzl_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Invalid duration: must be one of once, repeating, or forever"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hrlz17yjw9wx_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hrlzccibpkdd_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Invalid duration: must be one of once, repeating, or forever"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hrlzcu9xjf51_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hrlzqdm0e14n_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hrlzqjw3e914_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Invalid duration: must be one of once, repeating, or forever"",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hrmhqhokxjcm_PostCoupons,400,"{
  ""error"": {
    ""message"": ""Invalid decimal: true"",
    ""param"": ""percent_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hrosdakvcncj_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: HhDTUnQkyXjFG"",
    ""param"": ""amount_off"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hrot2dwjhhkl_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: RlUvxNZbWEVJZV"",
    ""param"": ""redeem_by"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hrotjby2ypuq_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hrpa7uyc4kz8_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: false"",
    ""param"": ""redeem_by"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hrpaoieopbad_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: true"",
    ""param"": ""redeem_by"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hrpb2pt0gi7t_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: false"",
    ""param"": ""max_redemptions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hrrjoi7d7meu_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: MjvnDWUZCVI"",
    ""param"": ""max_redemptions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hruao1ydwuaq_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: true"",
    ""param"": ""redeem_by"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hrucmhc9ip2a_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: duration."",
    ""param"": ""duration"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_1hruu5lr30nkx_PostCoupons,400,"{
  ""error"": {
    ""code"": ""parameter_invalid_integer"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-invalid-integer"",
    ""message"": ""Invalid integer: nNEpGpXrIkce"",
    ""param"": ""max_redemptions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
